Sample;Att-02;Att-03;Att-04;Att-05;Att-09;Att-11;Att-13;Att-20;Att-21
01.10.2021 13:00;2.18;0.71;1.36;1.06;0.05;0.64;2.88;0.09;-0.32
01.10.2021 17:00;7.3;9.73;5.31;7.02;2.69;9.79;6.51;2.45;0.81
01.10.2021 21:00;7.38;9;5.84;4.91;3.49;6.63;6.14;4.25;2.91
02.10.2021 01:00;5.19;6.1;4.95;3.49;3.02;4.2;5.47;3.63;2.23
02.10.2021 05:00;4.25;4.09;4.33;2.96;2.69;2.6;4.93;3.26;1.66
02.10.2021 09:00;3.41;2.73;3.61;2.32;2.31;1.64;4.25;2.76;1.45
02.10.2021 13:00;3.93;4.05;3.87;3.55;2.29;3.36;4.57;2.39;1.51
02.10.2021 17:00;7.42;10.6;6.49;7.65;3.71;9.58;6.88;3.47;2.05
02.10.2021 21:00;6.02;7.56;6.08;4.87;3.51;5.44;5.82;3.91;2.32
03.10.2021 01:00;4.33;4.57;4.91;3.36;2.78;3.28;4.35;3.28;2.09
03.10.2021 05:00;3.57;3.3;4.15;2.75;2.45;2.66;3.61;2.76;1.92
03.10.2021 09:00;3.35;3.3;3.89;2.82;2.35;3.22;3.37;2.3;1.86
03.10.2021 13:00;4.29;4.97;4.53;4.57;2.8;5.3;4.23;2.71;2.31
03.10.2021 17:00;5.19;6.3;5.23;5.49;3.51;6.13;5.05;3.26;2.68
03.10.2021 21:00;4.63;5.33;4.99;4.47;3.33;4.92;4.49;3.35;2.62
04.10.2021 01:00;4.19;4.45;4.57;3.87;3.2;3.72;4.13;3.39;2.62
04.10.2021 05:00;3.77;3.49;3.97;3.28;2.88;3.01;3.59;3.16;2.44
04.10.2021 09:00;3.35;2.92;3.57;2.96;2.63;2.52;3.29;2.84;2.21
04.10.2021 13:00;3.69;3.14;3.39;3.55;2.78;2.71;3.51;2.84;2.36
04.10.2021 17:00;5.17;4.87;4.19;5.35;3.57;4.6;4.57;3.55;3.11
04.10.2021 21:00;4.61;3.93;3.87;4.15;3.31;3.26;4.11;3.49;2.91
05.10.2021 01:00;3.53;2.61;3.1;3;2.41;1.97;3.24;2.98;2.38
05.10.2021 05:00;2.72;1.66;2.2;1.81;1.79;1.24;2.74;1.93;1.41
05.10.2021 09:00;2.29;1.27;1.63;1.4;1.52;0.89;2.43;1.46;0.89
05.10.2021 13:00;2.39;1.44;2.29;2.67;1.94;1.43;3.06;1.93;1.55
05.10.2021 17:00;3.2;2.32;2.57;3.08;2.29;1.54;3.45;2.1;1.86
05.10.2021 21:00;2.41;0.9;1.73;1.66;1.54;0.29;2.63;1.33;1.47
06.10.2021 01:00;1.94;-0.32;0.57;1;0.94;-1.33;1.83;0.21;0.76
06.10.2021 05:00;1.5;-1.67;0.04;0.37;0.55;-2.18;1.5;-1.09;-0.43
06.10.2021 09:00;1.25;-1.92;-1.77;0.06;-0.35;-4.09;0.05;-2.24;-2.69
06.10.2021 13:00;1.19;-1.37;-1.15;0.23;-0.35;-3.41;1.11;-1.58;-2.25
06.10.2021 17:00;1.48;-0.65;-0.77;0.31;-0.37;-2.75;1.38;-1.18;-2.08
06.10.2021 21:00;1.25;-0.36;-0.75;0.23;-0.48;-3.47;1.5;-1.49;-2.63
07.10.2021 01:00;0.96;-0.59;-1.28;0.02;-0.77;-4.2;1.17;-2.34;-3.37
07.10.2021 05:00;0.84;-1.07;-2.19;-0.04;-1.34;-4.2;0.13;-3.3;-3.87
07.10.2021 09:00;0.71;-1.45;-2.85;-0.17;-1.77;-5.14;-0.27;-4.02;-4.68
07.10.2021 13:00;0.63;-1.81;-3.02;-0.19;-2.25;-3.77;-0.39;-3.88;-4.04
07.10.2021 17:00;0.88;-0.65;-1.75;0;-1.13;-1.37;0.9;-2.58;-2.33
07.10.2021 21:00;0.84;-0.25;-1.22;0;-0.79;-1.54;1.52;-1.81;-2.01
08.10.2021 01:00;0.67;-1.39;-1.58;-0.09;-1.51;-1.79;0.69;-2.05;-2.42
08.10.2021 05:00;0.55;-2.41;-2;-0.23;-1.87;-2.26;0.04;-2.39;-2.73
08.10.2021 09:00;0.49;-2.26;-1.91;-0.3;-1.58;-1.82;0.02;-2.39;-2.52
08.10.2021 13:00;0.51;-1.52;-1.45;-0.15;-1.18;-1.5;0.92;-2.34;-2.33
08.10.2021 17:00;3.77;2.06;0.02;1.19;-0.08;1.8;3.93;0.08;-0.53
08.10.2021 21:00;5.53;3.61;0.55;0.73;0;1.33;4.47;0.69;0.03
09.10.2021 01:00;2.53;0.67;0.63;0.04;-0.19;-0.13;2.29;0.08;-0.01
09.10.2021 05:00;1.4;-1.26;-0.18;-0.08;-0.82;-0.99;0.73;-0.38;-0.28
09.10.2021 09:00;0.96;-2.85;-1.11;-0.27;-1.7;-2.41;-0.4;-1.24;-1.38
09.10.2021 13:00;0.76;-1.58;-0.82;-0.06;-1.3;-1.52;0.82;-1.16;-1.61
09.10.2021 17:00;3.55;4.81;1.77;2.88;-0.08;4.42;4.07;0.23;-0.36
09.10.2021 21:00;5.25;4.63;1.98;1.21;0;2.67;4.53;1.11;0.22
10.10.2021 01:00;2.22;0.9;0.4;-0.02;-0.9;-0.53;2.28;-0.14;-0.22
10.10.2021 05:00;1.3;-2.45;-1.03;-0.27;-2.28;-2.2;-0.44;-1.71;-1.97
10.10.2021 09:00;0.84;-3.3;-1.6;-0.69;-2.98;-2.9;-1.15;-3.13;-3.48
10.10.2021 13:00;0.59;-1.56;-0.37;-0.72;-2.89;-1.9;0.4;-2.98;-3.33
10.10.2021 17:00;1.81;4.33;1.54;0.9;-0.99;2.75;2.51;0.06;-0.72
10.10.2021 21:00;2.76;2.88;0.69;-0.17;-1.58;-0.17;1.46;-0.46;-1.33
11.10.2021 01:00;1.23;-0.59;-0.6;-0.89;-2.68;-1.56;-0.31;-2.36;-2.69
11.10.2021 05:00;0.78;-2;-0.98;-1.9;-2.91;-1.39;-0.77;-3.21;-3.23
11.10.2021 09:00;0.46;-2.71;-1.22;-2.49;-3.49;-1.8;-0.98;-3.53;-3.48
11.10.2021 13:00;0.34;-1.1;-0.21;-1.31;-2.3;-0.47;0.73;-2.98;-2.69
11.10.2021 17:00;2.61;6.49;2.22;2.2;-0.25;5.87;3.93;-0.86;-1.29
11.10.2021 21:00;4.05;5.98;2.35;-0.08;-0.02;3.96;4.35;0.5;-0.51
12.10.2021 01:00;1.61;1.95;1.21;-0.23;-1.43;0.6;1.71;-0.86;-1.31
12.10.2021 05:00;0.99;-0.99;0.28;-0.53;-2.49;-1.06;0.27;-1.87;-2.22
12.10.2021 09:00;0.67;-2.09;-0.56;-1.71;-2.55;-1.77;-0.4;-2.39;-2.56
12.10.2021 13:00;0.53;-0.84;0.15;-0.99;-2.13;-0.91;0.94;-2.04;-2.08
12.10.2021 17:00;2.06;4.33;1.96;0.83;-0.44;2.09;3.35;0.27;-0.47
12.10.2021 21:00;1.61;2.49;1.23;-0.11;-0.63;-0.55;2.92;-0.14;-1.02
13.10.2021 01:00;0.94;-0.88;-1.13;-0.44;-1.7;-3.11;0.51;-1.77;-2.42
13.10.2021 05:00;0.69;-2.17;-1.79;-1.45;-2.42;-4.05;0.13;-2.32;-3.46
13.10.2021 09:00;0.53;-3.34;-3.3;-2.26;-3.21;-4.86;-0.92;-3.58;-4.31
13.10.2021 13:00;0.38;-3.32;-2.74;-2.18;-3.25;-4.52;0.13;-3.36;-4.36
13.10.2021 17:00;0.42;-1.79;-1.94;-0.72;-2.42;-2.14;1.27;-2.32;-3.48
13.10.2021 21:00;0.4;-2.22;-2.83;-2.07;-3;-3.3;0.46;-2.98;-3.91
14.10.2021 01:00;0.21;-5.08;-3.9;-4.01;-5.01;-4.99;-2.08;-5.09;-5.1
14.10.2021 05:00;-0.12;-5.72;-4.11;-4.67;-5.03;-4.91;-2.06;-5.5;-5.57
14.10.2021 09:00;-0.31;-5.82;-4.24;-4.91;-4.86;-5.21;-1.85;-5.67;-5.74
14.10.2021 13:00;-0.33;-4.67;-3.89;-3.82;-4.38;-4.48;-0.39;-5.37;-5.55
14.10.2021 17:00;0.11;3.83;-0.31;1.31;-1.81;4.2;3.31;-3.15;-3.71
14.10.2021 21:00;0.8;4.65;0.53;-0.09;-1.09;3.26;3.97;-1.35;-2.37
15.10.2021 01:00;0.26;0.46;0;-0.59;-2.49;-0.13;0.73;-2.13;-2.73
15.10.2021 05:00;0.13;-1.69;-0.79;-2.62;-3;-1.88;-0.4;-2.85;-3.4
15.10.2021 09:00;-0.06;-2.92;-1.41;-3.64;-3.47;-3.09;-1.2;-3.43;-4.03
15.10.2021 13:00;-0.04;-2.2;-1.49;-2.62;-2.85;-2.26;0.17;-3.34;-3.93
15.10.2021 17:00;0.34;5.11;1.32;1.89;-0.65;4.06;3.57;-0.75;-1.42
15.10.2021 21:00;1.44;4.69;1.92;0.02;-0.31;1.93;3.14;0.31;-0.18
16.10.2021 01:00;0.51;1.58;0.86;-0.27;-1.18;-0.15;1.65;-0.69;-0.83
16.10.2021 05:00;0.3;-1.64;-0.5;-1.6;-2.68;-2.05;-0.18;-1.98;-2.03
16.10.2021 09:00;0.09;-3.03;-1.03;-2.77;-3.19;-2.65;-0.88;-2.56;-2.69
16.10.2021 13:00;0.03;-1.83;-0.46;-2.18;-2.76;-2.01;0.69;-2.49;-2.39
16.10.2021 17:00;0.96;6.39;2.18;2.28;-0.77;5.99;4.17;-1.14;-1.97
16.10.2021 21:00;2.39;5.75;2.26;-0.08;-0.18;3.8;4.29;0.36;-0.83
17.10.2021 01:00;0.74;1.44;0.88;-0.63;-2.11;0.12;1.65;-1.16;-1.65
17.10.2021 05:00;0.32;-2.43;-0.69;-2.79;-3.43;-2.48;-0.63;-2.39;-2.9
17.10.2021 09:00;-0.04;-3.22;-1.2;-3.67;-3.53;-3.3;-0.88;-3.06;-3.69
17.10.2021 13:00;-0.04;-1.81;-0.94;-3.01;-2.85;-2.14;0.57;-2.89;-3.67
17.10.2021 17:00;0.36;6.9;2.16;1.95;-0.88;6.6;4.03;-1.47;-2.73
17.10.2021 21:00;1.71;6.14;2.26;-0.09;-0.27;4.14;4.09;0.08;-1.15
18.10.2021 01:00;0.53;1.27;1.42;-0.48;-1.07;0.62;0.9;-0.63;-0.91
18.10.2021 05:00;0.3;-0.29;0.63;-1.26;-1.3;-0.32;0.19;-1.13;-0.91
18.10.2021 09:00;0.13;-0.91;0.3;-1.75;-1.43;-0.51;-0.16;-1.35;-0.93
18.10.2021 13:00;0.11;0.02;0.78;-1.03;-1.3;-0.36;1.03;-1.35;-0.58
18.10.2021 17:00;2.53;7.29;2.9;3.22;0.34;6.81;4.25;-0.14;0.03
18.10.2021 21:00;2.47;6.53;3.41;0.27;0.71;4.58;3.85;0.96;0.56
19.10.2021 01:00;0.96;3.49;2.72;-0.11;0.21;2.26;2.49;0.59;0.3
19.10.2021 05:00;0.57;1.15;2.06;-0.25;-0.63;0.58;1.27;0;-0.2
19.10.2021 09:00;0.44;1.25;2.51;-0.15;-0.02;0.71;2.06;0.55;0.03
19.10.2021 13:00;1.25;3.35;2.92;1.77;1.29;4.14;3.79;0.54;0.37
19.10.2021 17:00;5.19;8.21;4.75;5.47;2.26;10.01;6.63;1.48;1.18
19.10.2021 21:00;6.1;9.47;6.22;3.81;3.12;8.63;6.63;2.94;2.27
20.10.2021 01:00;3.83;6.76;5.37;1.97;2.28;5.75;5.41;2.43;1.86
20.10.2021 05:00;2.7;4.77;4.67;1.29;1.44;4.18;4.39;1.87;1.49
20.10.2021 09:00;2.04;3.55;3.99;0.67;1;3.56;3.73;1.67;0.91
20.10.2021 13:00;3.1;5.15;4.27;2.77;1.38;6.15;4.59;1.33;0.6
20.10.2021 17:00;7.07;11.2;6.78;7.52;2.39;11.11;7.69;1.67;0.91
20.10.2021 21:00;5.27;8.61;6.39;3.69;2.06;5.75;6.53;2.2;0.37
21.10.2021 01:00;3.65;5.27;5.25;2.77;1.25;4.22;5.05;2.12;-0.18
21.10.2021 05:00;3.41;4.01;4.33;2.38;0.98;2.67;4.43;2.26;-0.74
21.10.2021 09:00;2.57;1.06;2.31;1.29;0.46;0.22;2.67;1.4;-0.76
21.10.2021 13:00;1.96;-0.1;0.8;0.58;0.02;-0.82;1.75;0.38;-0.83
21.10.2021 17:00;3.89;1.44;1.29;2.82;0.19;0.14;2.82;0.63;-0.15
21.10.2021 21:00;3.51;0.17;0.4;0.65;-0.12;-0.85;2.14;0.15;-0.26
22.10.2021 01:00;1.65;-2.41;-1.56;-0.21;-1.03;-2.84;-0.12;-1.58;-2.16
22.10.2021 05:00;1.03;-4.41;-2.64;-0.61;-2.38;-4.24;-0.61;-2.62;-3.57
22.10.2021 09:00;0.63;-4.52;-3.08;-0.99;-2.32;-4.43;-0.39;-2.73;-4.23
22.10.2021 13:00;0.49;-2.96;-2.38;-0.69;-1.45;-3.16;0.4;-2.15;-3.84
22.10.2021 17:00;1.21;1.66;-0.56;0.86;-0.52;0.52;2.29;-0.99;-2.63
22.10.2021 21:00;2.14;1.23;-0.75;-0.13;-1.07;-0.8;1.96;-0.73;-2.33
23.10.2021 01:00;0.92;-2.68;-2.25;-0.99;-3.79;-3.37;-0.65;-3.02;-3.8
23.10.2021 05:00;0.49;-4.88;-3.15;-2.73;-4.81;-5.12;-1.7;-4.15;-5.02
23.10.2021 09:00;0.05;-5.42;-3.42;-3.73;-5.01;-5.85;-1.98;-4.62;-5.6
23.10.2021 13:00;-0.04;-4.16;-3.13;-3.16;-4.36;-4.99;-0.52;-4.41;-5.47
23.10.2021 17:00;0.26;3.41;-0.48;0.88;-1.89;1.62;1.44;-2.68;-3.87
23.10.2021 21:00;1.23;3.43;0.27;-0.09;-1.41;0.35;1.83;-1.05;-2.29
24.10.2021 01:00;0.48;-0.46;-0.69;-0.93;-2.7;-1.79;-0.19;-1.96;-3.01
24.10.2021 05:00;0.26;-2.83;-1.75;-3.11;-3.62;-3.62;-1.2;-3;-3.99
24.10.2021 09:00;0;-4.14;-2.36;-3.96;-4.38;-4.59;-1.45;-3.55;-4.7
24.10.2021 13:00;-0.04;-3.05;-2.04;-3.3;-3.74;-3.95;-0.19;-3.55;-4.53
24.10.2021 17:00;0.32;4.77;0.34;1.31;-1.64;2.75;2;-2.09;-3.12
24.10.2021 21:00;1.28;4.67;1.23;-0.06;-1.09;0.96;2.31;-0.38;-1.78
25.10.2021 01:00;0.48;1.95;0.57;-0.38;-1.39;-0.85;1.54;-0.97;-2.23
25.10.2021 05:00;0.3;-0.52;-0.31;-1.9;-2.19;-2.26;0.02;-1.83;-2.82
25.10.2021 09:00;0.23;-1.47;-0.79;-2.32;-2.26;-2.5;0.13;-1.92;-3.08
25.10.2021 13:00;0.23;-0.86;-0.77;-1.62;-2.15;-1.9;0.71;-1.94;-2.99
25.10.2021 17:00;2.24;5.83;1.59;1.81;-0.73;4.08;3.45;-0.92;-2.05
25.10.2021 21:00;2.45;5.25;1.67;-0.13;-0.58;1.86;3.49;-0.21;-1.33
26.10.2021 01:00;0.78;1.54;0.42;-1.03;-1.94;-0.99;1.5;-1.37;-2.14
26.10.2021 05:00;0.46;-1.35;-0.65;-2.26;-2.47;-2.45;-0.14;-1.96;-2.65
26.10.2021 09:00;0.28;-1.64;-0.73;-2.2;-2.15;-2.69;0.69;-1.9;-2.84
26.10.2021 13:00;0.26;-0.82;-0.4;-0.89;-1.66;-1.56;1.36;-1.35;-2.14
26.10.2021 17:00;0.32;0.54;0.23;0.02;-0.99;-0.19;2.12;-0.73;-1.31
26.10.2021 21:00;0.36;0.23;-0.4;-0.57;-1.49;-1.18;0.75;-1.22;-1.55
27.10.2021 01:00;0.21;-2.41;-1.51;-2.54;-3.11;-3.05;-0.75;-2.49;-2.76
27.10.2021 05:00;0;-3.6;-1.96;-3.49;-3.57;-3.92;-1.32;-3;-3.63
27.10.2021 09:00;-0.14;-3.54;-2.11;-3.8;-3.34;-3.94;-1.15;-3.09;-3.87
27.10.2021 13:00;-0.12;-2.56;-1.81;-3.22;-3.02;-3.43;-0.04;-3.15;-3.63
27.10.2021 17:00;0.19;4.77;0.48;1.35;-1.32;4.02;2.59;-2;-2.56
27.10.2021 21:00;0.86;4.69;1.05;-0.17;-0.79;1.95;2.86;-0.59;-1.59
28.10.2021 01:00;0.25;0.73;0.05;-1.67;-2.25;-0.84;0.27;-1.62;-2.2
28.10.2021 05:00;0.07;-2.34;-1.18;-3.33;-3.32;-2.94;-1.24;-2.62;-3.14
28.10.2021 09:00;-0.18;-3.67;-1.77;-4.03;-3.96;-4.01;-1.53;-3.13;-3.95
28.10.2021 13:00;-0.12;-2.62;-1.53;-3.26;-3.36;-3.35;-0.29;-2.96;-3.72
28.10.2021 17:00;0.11;4.71;0.75;1.19;-1.51;4.22;2.29;-1.96;-2.84
28.10.2021 21:00;0.03;3.47;1.23;-0.32;-0.94;1.22;2.02;-0.92;-1.97
29.10.2021 01:00;0.02;1.15;0.84;-1.26;-1.09;0.29;1.09;-0.99;-1.97
29.10.2021 05:00;0;-0.55;-0.04;-2.45;-1.6;-1.37;0.04;-1.6;-2.42
29.10.2021 09:00;-0.08;-1.73;-0.61;-2.96;-1.92;-1.9;-0.46;-1.73;-2.61
29.10.2021 13:00;-0.04;-0.48;-0.27;-1.54;-1.49;-0.42;0.32;-1.6;-2.4
29.10.2021 17:00;0.13;4.81;1.61;1.33;-0.25;3.92;2.49;-0.65;-1.48
29.10.2021 21:00;0.05;2.63;1.3;-0.27;-0.44;0.41;1.85;-0.27;-1.52
30.10.2021 01:00;0.02;-0.1;0.36;-1.41;-0.99;-1.33;0.57;-0.65;-1.78
30.10.2021 05:00;-0.04;-1.41;-0.39;-2.24;-1.39;-2.14;-0.19;-1.09;-2.05
30.10.2021 09:00;-0.1;-1.47;-0.65;-1.94;-1.62;-1.69;-0.33;-1.37;-2.03
30.10.2021 13:00;-0.06;-0.72;-0.42;-0.86;-1.09;-0.72;0.3;-1.14;-1.63
30.10.2021 17:00;-0.04;0.35;0.04;-0.11;-0.56;0.18;0.92;-0.73;-1.17
30.10.2021 21:00;-0.02;-0.04;-0.08;-0.42;-0.58;-0.34;0.65;-0.69;-0.96
31.10.2021 01:00;-0.02;-0.42;-0.25;-0.59;-0.71;-0.66;0.38;-0.76;-1.06
31.10.2021 05:00;-0.04;-0.95;-0.56;-0.97;-0.94;-1.08;0.13;-0.99;-1.27
31.10.2021 09:00;-0.04;-0.9;-0.54;-0.95;-0.79;-0.66;0.28;-0.88;-1.12
31.10.2021 13:00;-0.02;0;-0.1;-0.19;-0.58;0.35;0.76;-0.73;-1.02
31.10.2021 17:00;0.51;4.73;1.67;1.6;0.17;4.24;2.74;0.04;-0.22
31.10.2021 21:00;1.01;3.12;1.46;-0.08;0.04;1.51;2.26;0.48;-0.07
01.11.2021 01:00;0.32;0.81;0.67;-0.13;-0.18;-0.44;1.34;0.02;-0.47
01.11.2021 05:00;0.21;-0.21;0.19;-0.15;-0.33;-0.8;0.86;-0.21;-0.81
01.11.2021 09:00;0.17;-0.42;0.04;-0.21;-0.31;-1.03;0.96;-0.15;-0.89
01.11.2021 13:00;0.17;-0.42;-0.06;-0.27;-0.4;-0.82;1.01;-0.21;-1.02
01.11.2021 17:00;0.17;-0.29;-0.08;-0.23;-0.35;-0.61;1.05;-0.25;-0.81
01.11.2021 21:00;0.15;-0.17;-0.19;-0.23;-0.33;-0.85;1.11;-0.38;-1.38
02.11.2021 01:00;0.15;-0.32;-0.42;-0.34;-0.37;-1.14;1.15;-0.95;-2.18
02.11.2021 05:00;0.13;-0.53;-0.6;-0.53;-0.4;-1.5;1.19;-1.49;-3.5
02.11.2021 09:00;0.11;-0.91;-0.77;-0.74;-0.54;-1.69;1.27;-2.62;-2.65
02.11.2021 13:00;0.09;-1.33;-0.86;-0.72;-0.54;-1.99;1.34;-3.51;-2.4
02.11.2021 17:00;0.11;-1.37;-0.86;-0.51;-0.44;-1.99;1.36;-3.6;-2.4
02.11.2021 21:00;0.11;-1.2;-0.82;-0.69;-0.46;-2.33;1.36;-3.83;-3.61
03.11.2021 01:00;0.07;-1.94;-1.32;-0.91;-0.56;-3.11;1.11;-4.41;-2.63
03.11.2021 05:00;0.03;-2.22;-1.47;-0.95;-0.56;-3.11;0.98;-4.52;-2.99
03.11.2021 09:00;-0.02;-2.6;-1.89;-1.08;-0.65;-3.3;0.76;-4.79;-2.67
03.11.2021 13:00;-0.02;-2.62;-1.81;-1.05;-0.65;-3.5;0.76;-4.79;-3.2
03.11.2021 17:00;-0.02;-2.3;-1.81;-0.95;-0.65;-2.98;0.84;-4.71;-3.03
03.11.2021 21:00;0;-2.05;-1.68;-0.95;-0.65;-2.88;0.84;-4.62;-2.76
04.11.2021 01:00;0;-1.9;-1.53;-0.93;-0.65;-2.96;0.84;-4.49;-2.59
04.11.2021 05:00;0;-1.79;-1.43;-0.89;-0.65;-2.94;0.88;-4.37;-2.48
04.11.2021 09:00;0;-1.75;-1.34;-0.89;-0.65;-2.96;0.9;-4.18;-2.42
04.11.2021 13:00;0;-1.71;-1.2;-0.88;-0.65;-3.01;0.94;-3.98;-2.35
04.11.2021 17:00;0;-1.69;-1.09;-0.82;-0.63;-2.92;0.96;-3.79;-2.29
04.11.2021 21:00;0;-1.67;-0.96;-0.8;-0.61;-2.77;0.98;-3.6;-2.25
05.11.2021 01:00;0;-1.66;-0.86;-0.82;-0.6;-2.65;1;-3.45;-2.25
05.11.2021 05:00;0;-1.66;-0.84;-0.88;-0.6;-2.5;1;-3.26;-2.27
05.11.2021 09:00;-0.02;-1.67;-0.79;-0.91;-0.58;-2.39;1.01;-3.13;-2.42
05.11.2021 13:00;-0.02;-1.69;-0.75;-0.95;-0.56;-2.3;1.03;-3;-2.5
05.11.2021 17:00;-0.04;-1.69;-0.73;-0.97;-0.56;-2.2;1.03;-2.89;-2.52
05.11.2021 21:00;0;-1.67;-0.69;-0.99;-0.54;-2.13;1.05;-2.81;-2.69
06.11.2021 01:00;-0.02;-1.66;-0.63;-1.03;-0.54;-2.09;1.05;-2.75;-2.93
06.11.2021 05:00;-0.04;-1.66;-0.61;-1.1;-0.54;-2.09;1.07;-2.68;-3.25
06.11.2021 09:00;-0.06;-1.69;-0.61;-1.22;-0.54;-2.13;1.09;-2.64;-3.63
06.11.2021 13:00;-0.06;-1.77;-0.63;-1.29;-0.56;-2.2;1.11;-2.62;-4.12
06.11.2021 17:00;-0.06;-1.79;-0.65;-1.33;-0.6;-2.24;1.11;-2.64;-4.27
06.11.2021 21:00;-0.06;-1.77;-0.63;-1.33;-0.61;-2.3;1.11;-2.66;-4.46
07.11.2021 01:00;-0.04;-1.71;-0.61;-1.39;-0.61;-2.47;1.15;-2.7;-4.85
07.11.2021 05:00;-0.06;-1.81;-0.65;-1.48;-0.69;-2.67;1.15;-2.73;-5.55
07.11.2021 09:00;-0.08;-2.07;-0.79;-1.64;-0.8;-2.86;1.15;-2.75;-6.21
07.11.2021 13:00;-0.08;-2.3;-0.99;-1.71;-0.86;-3.01;1.15;-2.79;-6.38
07.11.2021 17:00;-0.08;-2.37;-1.01;-1.67;-0.94;-3.03;1.13;-2.83;-6.53
07.11.2021 21:00;-0.06;-2.35;-1.15;-1.62;-0.98;-2.99;1.11;-2.83;-6.56
08.11.2021 01:00;-0.06;-2.32;-1.32;-1.62;-0.98;-2.84;1.07;-2.85;-6.6
08.11.2021 05:00;-0.08;-2.32;-1.36;-1.62;-0.98;-2.99;1.05;-2.85;-6.53
08.11.2021 09:00;-0.08;-2.34;-1.43;-1.65;-1.03;-3.07;1.05;-2.83;-6.62
08.11.2021 13:00;-0.1;-2.35;-1.47;-1.71;-0.98;-2.96;1.03;-2.83;-6.71
